[[TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.89, Y: 0.0 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.93, Y: 0.1 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.94, Y: 0.148 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.95, Y: 0.204 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.96, Y: 0.267 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.97, Y: 0.338 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.98, Y: 0.416 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 0.99, Y: 0.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.0, Y: 0.595 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.01, Y: 0.698 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.02, Y: 0.808 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.03, Y: 0.925 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.04, Y: 1.05 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.05, Y: 1.18 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.06, Y: 1.32 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.07, Y: 1.46 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.08, Y: 1.62 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.09, Y: 1.78 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.1, Y: 1.94 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.11, Y: 2.11 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.12, Y: 2.29 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.13, Y: 2.48 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.14, Y: 2.67 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.15, Y: 2.87 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.16, Y: 3.07 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.17, Y: 3.28 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.18, Y: 3.5 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.19, Y: 3.72 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.2, Y: 3.94 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.21, Y: 4.17 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.22, Y: 4.4 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.23, Y: 4.64 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.24, Y: 4.89 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.25, Y: 5.14 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.26, Y: 5.39 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.27, Y: 5.65 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.28, Y: 5.92 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.29, Y: 6.19 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.3, Y: 6.47 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.31, Y: 6.75 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.32, Y: 7.04 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.33, Y: 7.33 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.34, Y: 7.63 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.35, Y: 7.93 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.36, Y: 8.24 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.37, Y: 8.56 ]
, TelemetryRatingTable: [ ratingTableName: ABCLATCO02, X: 1.38, Y: 8.88 ]
