[[ReferenceTablesWaterDistrict [ div: 1, wd: 1, wdName: South Platte: Greeley to Balzac ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 2, wdName: South Platte: Denver Gage to Greeley ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 3, wdName: Cache La Poudre River ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 4, wdName: Big Thompson River ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 5, wdName: St. Vrain Creek ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 6, wdName: Boulder Creek ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 7, wdName: Clear Creek ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 8, wdName: South Platte Cheesman to Denver Gage ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 9, wdName: Bear Creek ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 10, wdName: Fountain Creek ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 11, wdName: Arkansas: Headwaters to Salida ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 12, wdName: Arkansas: Salida to Portland ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 13, wdName: Wet Mountain Valley ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 14, wdName: Arkansas: Portland to Fowler ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 15, wdName: Saint Charles ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 16, wdName: Cucharas River ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 17, wdName: Arkansas: Fowler to Las Animas ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 18, wdName: Apishapa River ]
, ReferenceTablesWaterDistrict [ div: 2, wd: 19, wdName: Purgatoire River ]
, ReferenceTablesWaterDistrict [ div: 3, wd: 20, wdName: Rio Grande ]
, ReferenceTablesWaterDistrict [ div: 3, wd: 21, wdName: Alamosa La Jara ]
, ReferenceTablesWaterDistrict [ div: 3, wd: 22, wdName: Conejos Creek ]
, ReferenceTablesWaterDistrict [ div: 1, wd: 23, wdName: Upper South Platte ]
, ReferenceTablesWaterDistrict [ div: 3, wd: 24, wdName: Culebra Creek ]
, ReferenceTablesWaterDistrict [ div: 3, wd: 25, wdName: San Luis Creek ]
, ReferenceTablesWaterDistrict [ div: 3, wd: 26, wdName: Saguache Creek ]
, ReferenceTablesWaterDistrict [ div: 3, wd: 27, wdName: Carnero Creek ]
, ReferenceTablesWaterDistrict [ div: 4, wd: 28, wdName: Tomichi Creek ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 29, wdName: San Juan River Basin ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 30, wdName: Animas River Basin ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 31, wdName: Los Pinos River Basin ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 32, wdName: McElmo Creek Basin ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 33, wdName: La Plata River Basin ]
, ReferenceTablesWaterDistrict [ div: 7, wd: 34, wdName: Mancos River Basin ]
, ReferenceTablesWaterDistrict [ div: 3, wd: 35, wdName: Trinchera Creek ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 36, wdName: Blue River Basin ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 37, wdName: Eagle River Basin ]
, ReferenceTablesWaterDistrict [ div: 5, wd: 38, wdName: Roaring Fork River Basin ]
